Main_Flow,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID,Phase,Actor,Activity / Process,Decision / Condition,Next ID (Yes),Next ID (No),Input Doc,Output Doc,,,,,,,,
100,Pre-Prod,Buyer (IKEA),Mengirim Purchase Order (PO),-,110,-,PO External,-,,,,,,,,
110,Pre-Prod,PPIC,Analisa PO & Explode BOM,-,120,-,"PO, Master BOM",Material Req Plan,,,,,,,,
120,Pre-Prod,PPIC,Menentukan Routing Produksi,Route 1 / 2 / 3?,(See Module),-,-,MO / SPK,,,,,,,,
130,Production,Cutting,Eksekusi Pemotongan,(See Module Cutting),140,-,SPK Cutting,WIP CUT,,,,,,,,
140,Production,System,Cek Next Process berdasarkan Route,Perlu Bordir/Subcon?,150,160,Routing Data,-,,,,,,,,
150,Production,Emb/Subcon,Proses Dekorasi / Makloon,-,160,-,Surat Jalan,WIP EMB,,,,,,,,
160,Production,Sewing,Proses Perakitan & Labeling,(See Module Sewing),170,-,SPK Sewing,WIP SEW,,,,,,,,
170,Post-Prod,Finishing,"Stuffing, Closing, QC",(See Module Finish),180,-,SPK Finish,Good Product,,,,,,,,
180,Post-Prod,Packing,Sortir & Packing Carton,-,190,-,Packing List,Master Carton,,,,,,,,
190,Logistics,FG Warehouse,Storage & Loading Container,-,End,-,Shipping Mark,Surat Jalan Jalan,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mod_Cutting,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID,Actor,Activity / Process,Decision / Condition,Next ID (Yes),Next ID (No),Input Doc,Output Doc,,,,,,,,,
200,Admin Cut,Terima SPK & Ambil Bahan,-,210,-,SPK Cutting,Mat. Issue Slip,,,,,,,,,
210,Operator,Proses Spreading & Cutting,-,220,-,Kain Roll,Potongan (Cut Parts),,,,,,,,,
220,QC Cut,Hitung Output Aktual vs Target SPK,Output < Target? (Kurang),230,260,-,Count Sheet,,,,,,,,,
230,Admin Cut,SHORTAGE LOGIC: Input Kekurangan,-,240,-,-,Waste Report,,,,,,,,,
240,SPV Cut,Validasi & Approval Tambah Bahan,Approved?,250,230,Waste Report,Unplanned Req,,,,,,,,,
250,Warehouse,Keluarkan Bahan Tambahan,-,210,-,Unplanned Req,Mat. Issue Slip,,,,,,,,,
260,System,Cek Kelebihan Output,Output > Target? (Lebih),270,290,-,-,,,,,,,,,
270,System,SURPLUS LOGIC: Update Qty,-,280,-,-,System Log,,,,,,,,,
280,System,TRIGGER: Auto-Revisi SPK Sewing,-,290,-,Old SPK Sewing,New SPK Sewing,,,,,,,,,
290,System,LINE CLEARANCE CHECK: Cek Status Sewing Line,Sewing Line Kosong?,291,292,Routing Data,-,,,,,,,,,
291,Admin Cut,Print Surat Jalan Transfer ke Sewing,-,293,-,Final Count,Transfer Slip,,,,,,,,,
292,System,BLOCK: Sewing Line masih ada batch lama,Alert Admin Cut,-,290,System Alert,Block Transfer,,,,,,,,,
293,System,HANDSHAKE DIGITAL: Lock WIP CUT di System,-,End,-,Transfer Slip,System Lock,,,,,,,,,
,,,,,,,,,,,,,,,,
Step,Aktor,Aktivitas Sistem ERP,,,,,,,,,,,,,,
Cek 1,System,"LINE CLEARANCE CHECK (Cutting->Sewing): Saat Admin Cutting mau print Surat Jalan Transfer ke Sewing, Sistem cek: ""Apakah Sewing Line X sudah menutup batch sebelumnya?""",,,,,,,,,,,,,,
Cek 2,System,Jika Sewing Line X masih ada sisa WIP batch lalu -> BLOCK Print Surat Jalan. (Mencegah tercampurnya potongan kain beda batch).,,,,,,,,,,,,,,
Cek 3,System,"HANDSHAKE DIGITAL: Stok WIP CUT di-LOCK di database sampai Admin Sewing melakukan scan ""ACCEPT"" pada Surat Jalan. Qty tidak berpindah sampai handshake terjadi.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mod_Sewing,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID,Actor,Activity / Process,Decision / Condition,Next ID (Yes),Next ID (No),Input Doc,Output Doc,,,,,,,,,
